Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00075732 +++++++++++++++++++++++++++++to 0.000757321
Heightened Def Con from 0.000761684 +++++++++++++++++++++++++++++to 0.000761685
Heightened Def Con from 0.000766049 +++++++++++++++++++++++++++++to 0.00076605
Heightened Def Con from 0.000770414 +++++++++++++++++++++++++++++to 0.000770415
Heightened Def Con from 0.000774779 +++++++++++++++++++++++++++++to 0.00077478
Heightened Def Con from 0.000779143 +++++++++++++++++++++++++++++to 0.000779144
Heightened Def Con from 0.000783508 +++++++++++++++++++++++++++++to 0.000783509
Heightened Def Con from 0.000787873 +++++++++++++++++++++++++++++to 0.000787874
Heightened Def Con from 0.000792237 +++++++++++++++++++++++++++++to 0.000792239
Heightened Def Con from 0.000796602 +++++++++++++++++++++++++++++to 0.000796603
Heightened Def Con from 0.000800967 +++++++++++++++++++++++++++++to 0.000800968
Heightened Def Con from 0.000805332 +++++++++++++++++++++++++++++to 0.000805333
Heightened Def Con from 0.000891476 +++++++++++++++++++++++++++++to 0.000891477
Heightened Def Con from 0.000892367 ++++++++++++++++++++++++++++++to 0.000892368
Heightened Def Con from 0.0008968 +++++++++++++++++++++++++++++to 0.000896801
Heightened Def Con from 0.000901165 +++++++++++++++++++++++++++++to 0.000901166
Heightened Def Con from 0.000905529 +++++++++++++++++++++++++++++to 0.00090553
Heightened Def Con from 0.000909894 +++++++++++++++++++++++++++++to 0.000909895
Heightened Def Con from 0.000914259 +++++++++++++++++++++++++++++to 0.00091426
Heightened Def Con from 0.000918623 +++++++++++++++++++++++++++++to 0.000918625
Heightened Def Con from 0.000922988 +++++++++++++++++++++++++++++to 0.000922989
Heightened Def Con from 0.000927353 +++++++++++++++++++++++++++++to 0.000927354
Heightened Def Con from 0.000931718 +++++++++++++++++++++++++++++to 0.000931719
Heightened Def Con from 0.000936082 +++++++++++++++++++++++++++++to 0.000936083
Heightened Def Con from 0.000940447 +++++++++++++++++++++++++++++to 0.000940448
Heightened Def Con from 0.000944812 +++++++++++++++++++++++++++++to 0.000944813
Heightened Def Con from 0.000949176 +++++++++++++++++++++++++++++to 0.000949178
Heightened Def Con from 0.000953541 +++++++++++++++++++++++++++++to 0.000953542
Heightened Def Con from 0.000957906 +++++++++++++++++++++++++++++to 0.000957907
Heightened Def Con from 0.000962271 +++++++++++++++++++++++++++++to 0.000962272
Heightened Def Con from 0.000966635 +++++++++++++++++++++++++++++to 0.000966636
Heightened Def Con from 0.000971 +++++++++++++++++++++++++++++to 0.000971001
Heightened Def Con from 0.000975365 +++++++++++++++++++++++++++++to 0.000975366
Heightened Def Con from 0.0010078 ++++++++++++++++++++++++++++++to 0.0010078
Heightened Def Con from 0.00120741 +++++++++++++++++++++++++++++++to 0.00120741
Heightened Def Con from 0.00120787 +++++++++++++++++++++++++++++to 0.00120787
Heightened Def Con from 0.00140617 +++++++++++++++++++++++to 0.00140617
Heightened Def Con from 0.00140707 +++++++++++++++++++++++++++++to 0.00140707
Heightened Def Con from 0.00169414 +++++++++++++++++++++++++++++to 0.00169414
Heightened Def Con from 0.00180498 ++++++++++++++++++++++++++++++to 0.00180498
Heightened Def Con from 0.00195424 to 0.00195424
Heightened Def Con from 0.0019587 to 0.0019587
Heightened Def Con from 0.00196316 to 0.00196316
Heightened Def Con from 0.00196762 to 0.00196762
Heightened Def Con from 0.00197208 to 0.00197208
Heightened Def Con from 0.00197654 to 0.00197654
Heightened Def Con from 0.001981 to 0.001981
Heightened Def Con from 0.00198546 to 0.00198546
Heightened Def Con from 0.00198991 to 0.00198992
Heightened Def Con from 0.00199437 to 0.00199438
Heightened Def Con from 0.00199883 to 0.00199883
Heightened Def Con from 0.00202072 to 0.00202072
Heightened Def Con from 0.00202518 to 0.00202518
Heightened Def Con from 0.00202964 to 0.00202964
Heightened Def Con from 0.0020341 to 0.0020341
Heightened Def Con from 0.00203856 to 0.00203856
Heightened Def Con from 0.0020412 +++++++++++++++++++++++++++++to 0.0020412
Heightened Def Con from 0.00205948 to 0.00205948
Heightened Def Con from 0.00205948 ++++++++++++++++++++++++++++to 0.00205948
Heightened Def Con from 0.00205995 ++++++++++++++++++++++++++++++to 0.00205995
Heightened Def Con from 0.00206482 to 0.00206482
Heightened Def Con from 0.00206928 to 0.00206928
Heightened Def Con from 0.00207374 to 0.00207374
Heightened Def Con from 0.0020782 to 0.0020782
Heightened Def Con from 0.00209868 ++++++++++++++++++++++++++++++to 0.00209868
Heightened Def Con from 0.00209913 to 0.00209913
Heightened Def Con from 0.0020996 ++++++++++++++++++++++++++++++to 0.0020996
Heightened Def Con from 0.00210447 to 0.00210447
Heightened Def Con from 0.00210893 to 0.00210893
Heightened Def Con from 0.00211339 to 0.00211339
Heightened Def Con from 0.00211785 to 0.00211785
Heightened Def Con from 0.00212093 ++++++++++++++++++++++to 0.00212093
Heightened Def Con from 0.00212183 to 0.00212183
Heightened Def Con from 0.00212183 +++++++++++++++++++++++++++++++to 0.00212183
Heightened Def Con from 0.0021223 ++++++++++++++++++++++++++++++to 0.0021223
Heightened Def Con from 0.00212275 +++++++++++++++++++++++++++++to 0.00212276
Heightened Def Con from 0.0021393 ++++++++++++++++++++++++++++++to 0.0021393
Heightened Def Con from 0.00213976 to 0.00213976
Heightened Def Con from 0.00213976 +++++++++++++++++++++++++++++++to 0.00213976
Heightened Def Con from 0.00214022 +++++++++++++++++++++++++++++to 0.00214022
Heightened Def Con from 0.00214422 to 0.00214422
Heightened Def Con from 0.00214868 to 0.00214868
Heightened Def Con from 0.00215314 to 0.00215314
Heightened Def Con from 0.0021576 to 0.0021576
Heightened Def Con from 0.00217939 +++++++++++++++++++++++++++++to 0.00217939
Heightened Def Con from 0.00218382 to 0.00218383
Heightened Def Con from 0.00218828 to 0.00218828
Heightened Def Con from 0.00219274 to 0.00219274
Heightened Def Con from 0.0021972 to 0.0021972
Heightened Def Con from 0.0022016 +++++++++++++++++++++++++++++++to 0.00220161
Heightened Def Con from 0.00220206 +++++++++++++++++++++++++++++to 0.00220206
Heightened Def Con from 0.00222036 +++++++++++++++++++++++++++++to 0.00222036
Heightened Def Con from 0.0022235 to 0.0022235
Heightened Def Con from 0.00222795 to 0.00222795
Heightened Def Con from 0.00223241 to 0.00223241
Heightened Def Con from 0.00223687 to 0.00223687
Heightened Def Con from 0.00224082 +++++++++++++++++++++++++++to 0.00224082
Heightened Def Con from 0.00224129 +++++++++++++++++++++++++++++++to 0.00224129
Heightened Def Con from 0.00224174 +++++++++++++++++++++++++++++to 0.00224175
Heightened Def Con from 0.00226004 +++++++++++++++++++++++++++++to 0.00226004
Heightened Def Con from 0.00226317 to 0.00226317
Heightened Def Con from 0.00226763 to 0.00226763
Heightened Def Con from 0.00227209 to 0.00227209
Heightened Def Con from 0.00227655 to 0.00227655
Heightened Def Con from 0.00228143 ++++++++++++++++++++++++++++++to 0.00228143
Heightened Def Con from 0.00228189 to 0.00228189
Heightened Def Con from 0.00228189 +++++++++++++++++++++++++++++++to 0.00228189
Heightened Def Con from 0.00228235 +++++++++++++++++++++++++++++to 0.00228235
Heightened Def Con from 0.00229977 +++++++++++++++++++++++++++++to 0.00229978
Heightened Def Con from 0.00230291 to 0.00230291
Heightened Def Con from 0.00230737 to 0.00230737
Heightened Def Con from 0.00231182 to 0.00231182
Heightened Def Con from 0.00231628 to 0.00231628
Heightened Def Con from 0.00232071 to 0.00232071
Heightened Def Con from 0.00232118 ++++++++++++++++++++++++++++++to 0.00232118
Heightened Def Con from 0.00233947 ++++++++++++++++++++++++++++++to 0.00233948
Heightened Def Con from 0.00234261 to 0.00234261
Heightened Def Con from 0.00234707 to 0.00234707
Heightened Def Con from 0.00235153 to 0.00235153
Heightened Def Con from 0.00235598 to 0.00235598
Heightened Def Con from 0.00236044 to 0.00236044
Heightened Def Con from 0.0023796 to 0.0023796
Heightened Def Con from 0.00238006 +++++++++++++++++++++++++++++to 0.00238006
Heightened Def Con from 0.00238232 to 0.00238232
Heightened Def Con from 0.00238678 to 0.00238678
Heightened Def Con from 0.00239124 to 0.00239124
Heightened Def Con from 0.0023957 to 0.0023957
Heightened Def Con from 0.00240016 to 0.00240016
Heightened Def Con from 0.00240107 ++++++++++++++++++++++++++++++to 0.00240107
Heightened Def Con from 0.00242203 to 0.00242203
Heightened Def Con from 0.00242649 to 0.00242649
Heightened Def Con from 0.00243095 to 0.00243095
Heightened Def Con from 0.00243541 to 0.00243541
Heightened Def Con from 0.00243987 to 0.00243987
Heightened Def Con from 0.00245949 +++++++++++++++++++++++++++++++to 0.00245949
Heightened Def Con from 0.00245996 ++++++++++++++++++++++++++++++to 0.00245996
Heightened Def Con from 0.00246041 to 0.00246041
Heightened Def Con from 0.00246131 +++++++++++++++++++++++++++++to 0.00246131
Heightened Def Con from 0.00246618 to 0.00246618
Heightened Def Con from 0.00247064 to 0.00247064
Heightened Def Con from 0.0024751 to 0.0024751
Heightened Def Con from 0.00247956 to 0.00247956
Heightened Def Con from 0.00249961 to 0.00249961
Heightened Def Con from 0.00249961 +++++++++++++++++++++++++++to 0.00249961
Heightened Def Con from 0.00250007 +++++++++++++++++++++++++++++to 0.00250007
Heightened Def Con from 0.00250146 to 0.00250146
Heightened Def Con from 0.00250592 to 0.00250592
Heightened Def Con from 0.00251038 to 0.00251038
Heightened Def Con from 0.00251484 to 0.00251484
Heightened Def Con from 0.0025193 to 0.0025193
Heightened Def Con from 0.00253587 to 0.00253587
Heightened Def Con from 0.00254118 to 0.00254118
Heightened Def Con from 0.00254564 to 0.00254564
Heightened Def Con from 0.00255009 to 0.00255009
Heightened Def Con from 0.00255455 to 0.00255455
Heightened Def Con from 0.00255901 to 0.00255901
Heightened Def Con from 0.00256126 ++++++++++++++++++++++++++++to 0.00256126
Heightened Def Con from 0.00256216 +++++++++++++++++++++++++++++to 0.00256216
Heightened Def Con from 0.00258096 to 0.00258096
Heightened Def Con from 0.00258541 to 0.00258541
Heightened Def Con from 0.00258987 to 0.00258987
Heightened Def Con from 0.00259433 to 0.00259433
Heightened Def Con from 0.00259879 to 0.00259879
Heightened Def Con from 0.0026197 to 0.0026197
Heightened Def Con from 0.00262017 ++++++++++++++++++++++++++++++to 0.00262017
Heightened Def Con from 0.00262504 to 0.00262504
Heightened Def Con from 0.0026295 to 0.0026295
Heightened Def Con from 0.00263395 to 0.00263395
Heightened Def Con from 0.00263841 to 0.00263841
Heightened Def Con from 0.00266028 to 0.00266029
Heightened Def Con from 0.00266474 to 0.00266474
Heightened Def Con from 0.0026692 to 0.0026692
Heightened Def Con from 0.00267366 to 0.00267366
Heightened Def Con from 0.00267812 to 0.00267812
Heightened Def Con from 0.00268077 ++++++++++++++++++++++++++++++to 0.00268077
Heightened Def Con from 0.00270434 to 0.00270434
Heightened Def Con from 0.0027088 to 0.0027088
Heightened Def Con from 0.00271326 to 0.00271326
Heightened Def Con from 0.00271772 to 0.00271772
Heightened Def Con from 0.0027208 to 0.0027208
Heightened Def Con from 0.0027208 ++++++++++++++++++++++++++++++to 0.00272081
Heightened Def Con from 0.00272127 +++++++++++++++++++++++++++++to 0.00272127
Heightened Def Con from 0.00274396 to 0.00274396
Heightened Def Con from 0.00274842 to 0.00274842
Heightened Def Con from 0.00275288 to 0.00275288
Heightened Def Con from 0.00275734 to 0.00275734
Heightened Def Con from 0.00276085 to 0.00276085
Heightened Def Con from 0.00276085 +++++++++++++++++++++++++++++to 0.00276085
Heightened Def Con from 0.00277958 ++++++++++++++++++++++++++++to 0.00277958
Heightened Def Con from 0.00278048 +++++++++++++++++++++++++++++to 0.00278048
Heightened Def Con from 0.00278361 to 0.00278361
Heightened Def Con from 0.00278807 to 0.00278807
Heightened Def Con from 0.00279253 to 0.00279253
Heightened Def Con from 0.00279699 to 0.00279699
Heightened Def Con from 0.0028232 to 0.0028232
Heightened Def Con from 0.00282766 to 0.00282766
Heightened Def Con from 0.00283212 to 0.00283212
Heightened Def Con from 0.00283658 to 0.00283658
Heightened Def Con from 0.00284099 to 0.00284099
Heightened Def Con from 0.00284099 ++++++++++++++++++++++++++++++to 0.00284099
Heightened Def Con from 0.00286284 to 0.00286284
Heightened Def Con from 0.0028673 to 0.0028673
Heightened Def Con from 0.00287176 to 0.00287176
Heightened Def Con from 0.00287621 to 0.00287621
Heightened Def Con from 0.00290244 to 0.00290244
Heightened Def Con from 0.0029069 to 0.0029069
Heightened Def Con from 0.00291136 to 0.00291136
Heightened Def Con from 0.00291582 to 0.00291582
Heightened Def Con from 0.00292028 to 0.00292028
Heightened Def Con from 0.00292075 ++++++++++++++++++++++++++++++to 0.00292075
Heightened Def Con from 0.00292121 +++++++++++++++++++++++++++++to 0.00292121
Heightened Def Con from 0.00292166 +++++++++++++++++++++++++++to 0.00292166
Heightened Def Con from 0.00292256 +++++++++++++++++++++++++++++to 0.00292257
Heightened Def Con from 0.00293999 +++++++++++++++++++++++++++++to 0.00293999
Heightened Def Con from 0.00294226 to 0.00294226
Heightened Def Con from 0.00294671 to 0.00294671
Heightened Def Con from 0.00295117 to 0.00295117
Heightened Def Con from 0.00295563 to 0.00295563
Heightened Def Con from 0.00296009 to 0.00296009
Heightened Def Con from 0.00298195 to 0.00298195
Heightened Def Con from 0.00298641 to 0.00298641
Heightened Def Con from 0.00299087 to 0.00299087
Heightened Def Con from 0.00299533 to 0.00299533
Heightened Def Con from 0.00299979 to 0.00299979
Heightened Def Con from 0.00300071 ++++++++++++++++++++++++++++++to 0.00300071
Heightened Def Con from 0.00300117 +++++++++++++++++++++++++++++to 0.00300117
Heightened Def Con from 0.00302034 +++++++++++++++++++++++++++++to 0.00302034
Heightened Def Con from 0.00302174 to 0.00302174
Heightened Def Con from 0.0030262 to 0.0030262
Heightened Def Con from 0.00303065 to 0.00303066
Heightened Def Con from 0.00303511 to 0.00303511
Heightened Def Con from 0.00303957 to 0.00303957
Heightened Def Con from 0.00305962 ++++++++++++++++++++++++++++++to 0.00305962
Heightened Def Con from 0.00306145 to 0.00306145
Heightened Def Con from 0.00306591 to 0.00306591
Heightened Def Con from 0.00307037 to 0.00307037
Heightened Def Con from 0.00307482 to 0.00307482
Heightened Def Con from 0.00307928 to 0.00307928
Heightened Def Con from 0.00308108 to 0.00308108
Heightened Def Con from 0.00308153 +++++++++++++++++++++++++++++to 0.00308153
Heightened Def Con from 0.00310121 to 0.00310121
Heightened Def Con from 0.00310567 to 0.00310567
Heightened Def Con from 0.00311012 to 0.00311012
Heightened Def Con from 0.00311458 to 0.00311458
Heightened Def Con from 0.00311904 to 0.00311904
Heightened Def Con from 0.00312127 +++++++++++++++++++++++++++++to 0.00312127
Heightened Def Con from 0.00314095 to 0.00314095
Heightened Def Con from 0.00314541 to 0.00314541
Heightened Def Con from 0.00314986 to 0.00314986
Heightened Def Con from 0.00315432 to 0.00315432
Heightened Def Con from 0.00315878 to 0.00315878
Heightened Def Con from 0.00317969 to 0.00317969
Heightened Def Con from 0.00317969 ++++++++++++++++++++++++++++to 0.00317969
Heightened Def Con from 0.00318016 ++++++++++++++++++++++++++++++to 0.00318016
Heightened Def Con from 0.00318503 to 0.00318503
Heightened Def Con from 0.00318949 to 0.00318949
Heightened Def Con from 0.00319395 to 0.00319395
Heightened Def Con from 0.00319841 to 0.00319841
Heightened Def Con from 0.00322464 to 0.00322464
Heightened Def Con from 0.0032291 to 0.0032291
Heightened Def Con from 0.00323356 to 0.00323356
Heightened Def Con from 0.00323802 to 0.00323802
Heightened Def Con from 0.00324066 to 0.00324066
Heightened Def Con from 0.00324066 ++++++++++++++++++++++++++++to 0.00324066
Heightened Def Con from 0.00324112 +++++++++++++++++++++++++++++to 0.00324112
Heightened Def Con from 0.00326427 to 0.00326427
Heightened Def Con from 0.00326873 to 0.00326873
Heightened Def Con from 0.00327319 to 0.00327319
Heightened Def Con from 0.00327764 to 0.00327764
Heightened Def Con from 0.00328119 ++++++++++++++++++++++++++++++to 0.00328119
Heightened Def Con from 0.00328861 +++++++++++++++++++++++++++++to 0.00328862
Heightened Def Con from 0.00330394 to 0.00330394
Heightened Def Con from 0.0033084 to 0.0033084
Heightened Def Con from 0.00331286 to 0.00331286
Heightened Def Con from 0.00331732 to 0.00331732
Heightened Def Con from 0.00334354 to 0.00334354
Heightened Def Con from 0.003348 to 0.003348
Heightened Def Con from 0.00335246 to 0.00335246
Heightened Def Con from 0.00335691 to 0.00335691
Heightened Def Con from 0.00336088 ++++++++++++++++++++++++++++++to 0.00336088
Heightened Def Con from 0.00338315 to 0.00338315
Heightened Def Con from 0.0033876 to 0.0033876
Heightened Def Con from 0.00339206 to 0.00339206
Heightened Def Con from 0.00339652 to 0.00339652
Heightened Def Con from 0.00340047 +++++++++++++++++++++++++++to 0.00340047
Heightened Def Con from 0.00340137 +++++++++++++++++++++++++++++to 0.00340138
Heightened Def Con from 0.00341966 +++++++++++++++++++++++to 0.00341966
Heightened Def Con from 0.00342056 +++++++++++++++++++++++++++++to 0.00342056
Heightened Def Con from 0.00342283 to 0.00342283
Heightened Def Con from 0.00342728 to 0.00342728
Heightened Def Con from 0.00343174 to 0.00343174
Heightened Def Con from 0.0034362 to 0.0034362
Heightened Def Con from 0.00344062 to 0.00344063
Heightened Def Con from 0.00344108 +++++++++++++++++++++++++++++to 0.00344108
Heightened Def Con from 0.00346248 to 0.00346248
Heightened Def Con from 0.00346694 to 0.00346694
Heightened Def Con from 0.0034714 to 0.0034714
Heightened Def Con from 0.00347586 to 0.00347586
Heightened Def Con from 0.00350218 to 0.00350218
Heightened Def Con from 0.00350663 to 0.00350663
Heightened Def Con from 0.00351109 to 0.00351109
Heightened Def Con from 0.00351555 to 0.00351555
Heightened Def Con from 0.00352001 to 0.00352001
Heightened Def Con from 0.00354007 to 0.00354007
Heightened Def Con from 0.00354007 ++++++++++++++++++++++++++++++to 0.00354007
Heightened Def Con from 0.0035419 to 0.0035419
Heightened Def Con from 0.00354635 to 0.00354635
Heightened Def Con from 0.00355081 to 0.00355081
Heightened Def Con from 0.00355527 to 0.00355527
Heightened Def Con from 0.00355973 to 0.00355973
Heightened Def Con from 0.00358158 to 0.00358158
Heightened Def Con from 0.00358603 to 0.00358603
Heightened Def Con from 0.00359049 to 0.00359049
Heightened Def Con from 0.00359495 to 0.00359495
Heightened Def Con from 0.00359941 to 0.00359941
Heightened Def Con from 0.00360122 ++++++++++++++++++++++++++++++to 0.00360122
Heightened Def Con from 0.00360167 to 0.00360167
Heightened Def Con from 0.00360257 +++++++++++++++++++++++++++++to 0.00360258
Heightened Def Con from 0.00361999 to 0.00361999
Heightened Def Con from 0.00362091 ++++++++++++++++++++++++++++++++to 0.00362091
Heightened Def Con from 0.00362578 to 0.00362578
Heightened Def Con from 0.00363023 to 0.00363023
Heightened Def Con from 0.00363469 to 0.00363469
Heightened Def Con from 0.00363915 to 0.00363915
Heightened Def Con from 0.00364095 to 0.00364095
Heightened Def Con from 0.0036414 +++++++++++++++++++++++++++++to 0.0036414
Heightened Def Con from 0.00366108 to 0.00366108
Heightened Def Con from 0.00366554 to 0.00366554
Heightened Def Con from 0.00367 to 0.00367
Heightened Def Con from 0.00367446 to 0.00367446
Heightened Def Con from 0.00367892 to 0.00367892
Heightened Def Con from 0.00369982 to 0.00369982
Heightened Def Con from 0.00369982 ++++++++++++++++++++++++++++++to 0.00369982
Heightened Def Con from 0.00370078 to 0.00370078
